

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 03 03:15:22 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  1827 ;;      Totals:         1       0       0       0       0
  1828 ;;Total ram usage:        1 bytes
  1829 ;; Hardware stack levels used:    1
  1830 ;; Hardware stack levels required when called:    1
  1831 ;; This function calls:
  1832 ;;		_aON
  1833 ;;		_bON
  1834 ;;		_cON
  1835 ;; This function is called by:
  1836 ;;		_main
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function _powerSaving1
  1842  1481                     _powerSaving1:	
  1843  1481                     l3319:	
  1844                           ;incstack = 0
  1845                           ; Regs used in _powerSaving1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1846                           
  1847                           
  1848                           ;main.c: 221:     switch(danger){
  1849  1481  2C94               	goto	l3329
  1850  1482                     l3321:	
  1851                           
  1852                           ;main.c: 223:             aON();
  1853  1482  160A  118A  235C  160A  118A  	fcall	_aON
  1854                           
  1855                           ;main.c: 224:             break;
  1856  1487  2CA6               	goto	l3331
  1857  1488                     l3323:	
  1858                           
  1859                           ;main.c: 226:             cON();
  1860  1488  160A  118A  237C  160A  118A  	fcall	_cON
  1861                           
  1862                           ;main.c: 227:             break;
  1863  148D  2CA6               	goto	l3331
  1864  148E                     l3325:	
  1865                           
  1866                           ;main.c: 229:             bON();
  1867  148E  160A  118A  236C  160A  118A  	fcall	_bON
  1868                           
  1869                           ;main.c: 230:             break;
  1870  1493  2CA6               	goto	l3331
  1871  1494                     l3329:	
  1872                           
  1873                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1874                           ; Switch size 1, requested type "simple"
  1875                           ; Number of cases is 1, Range of values is 0 to 0
  1876                           ; switch strategies available:
  1877                           ; Name         Instructions Cycles
  1878                           ; simple_byte            4     3 (average)
  1879                           ; direct_byte           11     8 (fixed)
  1880                           ; jumptable            260     6 (fixed)
  1881                           ;	Chosen strategy is simple_byte
  1882  1494  1683               	bsf	3,5	;RP0=1, select bank1
  1883  1495  1303               	bcf	3,6	;RP1=0, select bank1
  1884  1496  0841               	movf	(_danger+1)^(0+128),w
  1885  1497  3A00               	xorlw	0	; case 0
  1886  1498  1903               	skipnz
  1887  1499  2C9B               	goto	l3737
  1888  149A  2CA6               	goto	l3331
  1889  149B                     l3737:	
  1890                           
  1891                           ; Switch size 1, requested type "simple"
  1892                           ; Number of cases is 3, Range of values is 3 to 6
  1893                           ; switch strategies available:
  1894                           ; Name         Instructions Cycles
  1895                           ; simple_byte           10     6 (average)
  1896                           ; direct_byte           23    11 (fixed)
  1897                           ; jumptable            263     9 (fixed)
  1898                           ;	Chosen strategy is simple_byte
  1899  149B  0840               	movf	_danger^(0+128),w
  1900  149C  3A03               	xorlw	3	; case 3
  1901  149D  1903               	skipnz
  1902  149E  2C82               	goto	l3321
  1903  149F  3A06               	xorlw	6	; case 5
  1904  14A0  1903               	skipnz
  1905  14A1  2C8E               	goto	l3325
  1906  14A2  3A03               	xorlw	3	; case 6
  1907  14A3  1903               	skipnz
  1908  14A4  2C88               	goto	l3323
  1909  14A5  2CA6               	goto	l3331
  1910  14A6                     l3331:	
  1911                           
  1912                           ;main.c: 232:     nextState=cM;
  1913  14A6  300C               	movlw	12
  1914  14A7  00F1               	movwf	??_powerSaving1
  1915  14A8  0871               	movf	??_powerSaving1,w
  1916  14A9  1683               	bsf	3,5	;RP0=1, select bank1
  1917  14AA  1303               	bcf	3,6	;RP1=0, select bank1
  1918  14AB  00CE               	movwf	_nextState^(0+128)
  1919  14AC                     l275:	
  1920  14AC  0008               	return
  1921  14AD                     __end_of_powerSaving1:	
  1922                           
  1923                           	psect	text4
  1924  08F5                     __ptext4:	
  1925 ;; *************** function _maximumPower3 *****************
  1926 ;; Defined at:
  1927 ;;		line 234 in file "main.c"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;		None
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;		None
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  1    wreg      void 
  1934 ;; Registers used:
  1935 ;;		wreg, status,2, status,0, pclath, cstack
  1936 ;; Tracked objects:
  1937 ;;		On entry : 0/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1941 ;;      Params:         0       0       0       0       0
  1942 ;;      Locals:         0       0       0       0       0
  1943 ;;      Temps:          1       0       0       0       0
  1944 ;;      Totals:         1       0       0       0       0
  1945 ;;Total ram usage:        1 bytes
  1946 ;; Hardware stack levels used:    1
  1947 ;; Hardware stack levels required when called:    1
  1948 ;; This function calls:
  1949 ;;		_aON
  1950 ;;		_bON
  1951 ;;		_cON
  1952 ;; This function is called by:
  1953 ;;		_main
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957                           
  1958                           ;psect for function _maximumPower3
  1959  08F5                     _maximumPower3:	
  1960  08F5                     l3339:	
  1961                           ;incstack = 0
  1962                           ; Regs used in _maximumPower3: [wreg+status,2+status,0+pclath+cstack]
  1963                           
  1964                           
  1965                           ;main.c: 235:     if(aVOLTAGE==bVOLTAGE){
  1966  08F5  1683               	bsf	3,5	;RP0=1, select bank1
  1967  08F6  1303               	bcf	3,6	;RP1=0, select bank1
  1968  08F7  084B               	movf	(_bVOLTAGE+1)^(0+128),w
  1969  08F8  064D               	xorwf	(_aVOLTAGE+1)^(0+128),w
  1970  08F9  1D03               	skipz
  1971  08FA  28FD               	goto	u4715
  1972  08FB  084A               	movf	_bVOLTAGE^(0+128),w
  1973  08FC  064C               	xorwf	_aVOLTAGE^(0+128),w
  1974  08FD                     u4715:	
  1975  08FD  1D03               	skipz
  1976  08FE  2900               	goto	u4711
  1977  08FF  2901               	goto	u4710
  1978  0900                     u4711:	
  1979  0900  291B               	goto	l3347
  1980  0901                     u4710:	
  1981  0901                     l3341:	
  1982                           
  1983                           ;main.c: 236:         if(cVOLTAGE>aVOLTAGE)cON();
  1984  0901  084D               	movf	(_aVOLTAGE+1)^(0+128),w
  1985  0902  3A80               	xorlw	128
  1986  0903  00F1               	movwf	??_maximumPower3
  1987  0904  0849               	movf	(_cVOLTAGE+1)^(0+128),w
  1988  0905  3A80               	xorlw	128
  1989  0906  0271               	subwf	??_maximumPower3,w
  1990  0907  1D03               	skipz
  1991  0908  290B               	goto	u4725
  1992  0909  0848               	movf	_cVOLTAGE^(0+128),w
  1993  090A  024C               	subwf	_aVOLTAGE^(0+128),w
  1994  090B                     u4725:	
  1995  090B  1803               	skipnc
  1996  090C  290E               	goto	u4721
  1997  090D  290F               	goto	u4720
  1998  090E                     u4721:	
  1999  090E  2915               	goto	l3345
  2000  090F                     u4720:	
  2001  090F                     l3343:	
  2002  090F  160A  118A  237C  120A  158A  	fcall	_cON
  2003  0914  29B4               	goto	l3381
  2004  0915                     l3345:	
  2005  0915  160A  118A  235C  120A  158A  	fcall	_aON
  2006  091A  29B4               	goto	l3381
  2007  091B                     l3347:	
  2008  091B  0849               	movf	(_cVOLTAGE+1)^(0+128),w
  2009  091C  064B               	xorwf	(_bVOLTAGE+1)^(0+128),w
  2010  091D  1D03               	skipz
  2011  091E  2921               	goto	u4735
  2012  091F  0848               	movf	_cVOLTAGE^(0+128),w
  2013  0920  064A               	xorwf	_bVOLTAGE^(0+128),w
  2014  0921                     u4735:	
  2015  0921  1D03               	skipz
  2016  0922  2924               	goto	u4731
  2017  0923  2925               	goto	u4730
  2018  0924                     u4731:	
  2019  0924  293A               	goto	l3355
  2020  0925                     u4730:	
  2021  0925                     l3349:	
  2022                           
  2023                           ;main.c: 239:         if(aVOLTAGE>bVOLTAGE)aON();
  2024  0925  084B               	movf	(_bVOLTAGE+1)^(0+128),w
  2025  0926  3A80               	xorlw	128
  2026  0927  00F1               	movwf	??_maximumPower3
  2027  0928  084D               	movf	(_aVOLTAGE+1)^(0+128),w
  2028  0929  3A80               	xorlw	128
  2029  092A  0271               	subwf	??_maximumPower3,w
  2030  092B  1D03               	skipz
  2031  092C  292F               	goto	u4745
  2032  092D  084C               	movf	_aVOLTAGE^(0+128),w
  2033  092E  024A               	subwf	_bVOLTAGE^(0+128),w
  2034  092F                     u4745:	
  2035  092F  1803               	skipnc
  2036  0930  2932               	goto	u4741
  2037  0931  2933               	goto	u4740
  2038  0932                     u4741:	
  2039  0932  2934               	goto	l3353
  2040  0933                     u4740:	
  2041  0933  2915               	goto	l3345
  2042  0934                     l3353:	
  2043  0934  160A  118A  236C  120A  158A  	fcall	_bON
  2044  0939  29B4               	goto	l3381
  2045  093A                     l3355:	
  2046  093A  0849               	movf	(_cVOLTAGE+1)^(0+128),w
  2047  093B  064D               	xorwf	(_aVOLTAGE+1)^(0+128),w
  2048  093C  1D03               	skipz
  2049  093D  2940               	goto	u4755
  2050  093E  0848               	movf	_cVOLTAGE^(0+128),w
  2051  093F  064C               	xorwf	_aVOLTAGE^(0+128),w
  2052  0940                     u4755:	
  2053  0940  1D03               	skipz
  2054  0941  2943               	goto	u4751
  2055  0942  2944               	goto	u4750
  2056  0943                     u4751:	
  2057  0943  2953               	goto	l3363
  2058  0944                     u4750:	
  2059  0944                     l3357:	
  2060                           
  2061                           ;main.c: 242:         if(bVOLTAGE>aVOLTAGE)bON();
  2062  0944  084D               	movf	(_aVOLTAGE+1)^(0+128),w
  2063  0945  3A80               	xorlw	128
  2064  0946  00F1               	movwf	??_maximumPower3
  2065  0947  084B               	movf	(_bVOLTAGE+1)^(0+128),w
  2066  0948  3A80               	xorlw	128
  2067  0949  0271               	subwf	??_maximumPower3,w
  2068  094A  1D03               	skipz
  2069  094B  294E               	goto	u4765
  2070  094C  084A               	movf	_bVOLTAGE^(0+128),w
  2071  094D  024C               	subwf	_aVOLTAGE^(0+128),w
  2072  094E                     u4765:	
  2073  094E  1803               	skipnc
  2074  094F  2951               	goto	u4761
  2075  0950  2952               	goto	u4760
  2076  0951                     u4761:	
  2077  0951  2915               	goto	l3345
  2078  0952                     u4760:	
  2079  0952  2934               	goto	l3353
  2080  0953                     l3363:	
  2081                           
  2082                           ;main.c: 245:         if((aVOLTAGE>bVOLTAGE)&&(aVOLTAGE>cVOLTAGE))aON;
  2083  0953  084B               	movf	(_bVOLTAGE+1)^(0+128),w
  2084  0954  3A80               	xorlw	128
  2085  0955  00F1               	movwf	??_maximumPower3
  2086  0956  084D               	movf	(_aVOLTAGE+1)^(0+128),w
  2087  0957  3A80               	xorlw	128
  2088  0958  0271               	subwf	??_maximumPower3,w
  2089  0959  1D03               	skipz
  2090  095A  295D               	goto	u4775
  2091  095B  084C               	movf	_aVOLTAGE^(0+128),w
  2092  095C  024A               	subwf	_bVOLTAGE^(0+128),w
  2093  095D                     u4775:	
  2094  095D  1803               	skipnc
  2095  095E  2960               	goto	u4771
  2096  095F  2961               	goto	u4770
  2097  0960                     u4771:	
  2098  0960  2972               	goto	l3369
  2099  0961                     u4770:	
  2100  0961                     l3365:	
  2101  0961  1683               	bsf	3,5	;RP0=1, select bank1
  2102  0962  1303               	bcf	3,6	;RP1=0, select bank1
  2103  0963  0849               	movf	(_cVOLTAGE+1)^(0+128),w
  2104  0964  3A80               	xorlw	128
  2105  0965  00F1               	movwf	??_maximumPower3
  2106  0966  084D               	movf	(_aVOLTAGE+1)^(0+128),w
  2107  0967  3A80               	xorlw	128
  2108  0968  0271               	subwf	??_maximumPower3,w
  2109  0969  1D03               	skipz
  2110  096A  296D               	goto	u4785
  2111  096B  084C               	movf	_aVOLTAGE^(0+128),w
  2112  096C  0248               	subwf	_cVOLTAGE^(0+128),w
  2113  096D                     u4785:	
  2114  096D  1803               	skipnc
  2115  096E  2970               	goto	u4781
  2116  096F  2971               	goto	u4780
  2117  0970                     u4781:	
  2118  0970  2972               	goto	l3369
  2119  0971                     u4780:	
  2120  0971  29B4               	goto	l3381
  2121  0972                     l3369:	
  2122  0972  1683               	bsf	3,5	;RP0=1, select bank1
  2123  0973  1303               	bcf	3,6	;RP1=0, select bank1
  2124  0974  0849               	movf	(_cVOLTAGE+1)^(0+128),w
  2125  0975  3A80               	xorlw	128
  2126  0976  00F1               	movwf	??_maximumPower3
  2127  0977  084B               	movf	(_bVOLTAGE+1)^(0+128),w
  2128  0978  3A80               	xorlw	128
  2129  0979  0271               	subwf	??_maximumPower3,w
  2130  097A  1D03               	skipz
  2131  097B  297E               	goto	u4795
  2132  097C  084A               	movf	_bVOLTAGE^(0+128),w
  2133  097D  0248               	subwf	_cVOLTAGE^(0+128),w
  2134  097E                     u4795:	
  2135  097E  1803               	skipnc
  2136  097F  2981               	goto	u4791
  2137  0980  2982               	goto	u4790
  2138  0981                     u4791:	
  2139  0981  2993               	goto	l3375
  2140  0982                     u4790:	
  2141  0982                     l3371:	
  2142  0982  1683               	bsf	3,5	;RP0=1, select bank1
  2143  0983  1303               	bcf	3,6	;RP1=0, select bank1
  2144  0984  084D               	movf	(_aVOLTAGE+1)^(0+128),w
  2145  0985  3A80               	xorlw	128
  2146  0986  00F1               	movwf	??_maximumPower3
  2147  0987  084B               	movf	(_bVOLTAGE+1)^(0+128),w
  2148  0988  3A80               	xorlw	128
  2149  0989  0271               	subwf	??_maximumPower3,w
  2150  098A  1D03               	skipz
  2151  098B  298E               	goto	u4805
  2152  098C  084A               	movf	_bVOLTAGE^(0+128),w
  2153  098D  024C               	subwf	_aVOLTAGE^(0+128),w
  2154  098E                     u4805:	
  2155  098E  1803               	skipnc
  2156  098F  2991               	goto	u4801
  2157  0990  2992               	goto	u4800
  2158  0991                     u4801:	
  2159  0991  2993               	goto	l3375
  2160  0992                     u4800:	
  2161  0992  2934               	goto	l3353
  2162  0993                     l3375:	
  2163  0993  1683               	bsf	3,5	;RP0=1, select bank1
  2164  0994  1303               	bcf	3,6	;RP1=0, select bank1
  2165  0995  084B               	movf	(_bVOLTAGE+1)^(0+128),w
  2166  0996  3A80               	xorlw	128
  2167  0997  00F1               	movwf	??_maximumPower3
  2168  0998  0849               	movf	(_cVOLTAGE+1)^(0+128),w
  2169  0999  3A80               	xorlw	128
  2170  099A  0271               	subwf	??_maximumPower3,w
  2171  099B  1D03               	skipz
  2172  099C  299F               	goto	u4815
  2173  099D  0848               	movf	_cVOLTAGE^(0+128),w
  2174  099E  024A               	subwf	_bVOLTAGE^(0+128),w
  2175  099F                     u4815:	
  2176  099F  1803               	skipnc
  2177  09A0  29A2               	goto	u4811
  2178  09A1  29A3               	goto	u4810
  2179  09A2                     u4811:	
  2180  09A2  29B4               	goto	l3381
  2181  09A3                     u4810:	
  2182  09A3                     l3377:	
  2183  09A3  1683               	bsf	3,5	;RP0=1, select bank1
  2184  09A4  1303               	bcf	3,6	;RP1=0, select bank1
  2185  09A5  084D               	movf	(_aVOLTAGE+1)^(0+128),w
  2186  09A6  3A80               	xorlw	128
  2187  09A7  00F1               	movwf	??_maximumPower3
  2188  09A8  0849               	movf	(_cVOLTAGE+1)^(0+128),w
  2189  09A9  3A80               	xorlw	128
  2190  09AA  0271               	subwf	??_maximumPower3,w
  2191  09AB  1D03               	skipz
  2192  09AC  29AF               	goto	u4825
  2193  09AD  0848               	movf	_cVOLTAGE^(0+128),w
  2194  09AE  024C               	subwf	_aVOLTAGE^(0+128),w
  2195  09AF                     u4825:	
  2196  09AF  1803               	skipnc
  2197  09B0  29B2               	goto	u4821
  2198  09B1  29B3               	goto	u4820
  2199  09B2                     u4821:	
  2200  09B2  29B4               	goto	l3381
  2201  09B3                     u4820:	
  2202  09B3  290F               	goto	l3343
  2203  09B4                     l3381:	
  2204                           
  2205                           ;main.c: 249:     nextState=cM;
  2206  09B4  300C               	movlw	12
  2207  09B5  00F1               	movwf	??_maximumPower3
  2208  09B6  0871               	movf	??_maximumPower3,w
  2209  09B7  1683               	bsf	3,5	;RP0=1, select bank1
  2210  09B8  1303               	bcf	3,6	;RP1=0, select bank1
  2211  09B9  00CE               	movwf	_nextState^(0+128)
  2212  09BA                     l295:	
  2213  09BA  0008               	return
  2214  09BB                     __end_of_maximumPower3:	
  2215                           
  2216                           	psect	text5
  2217  15BE                     __ptext5:	
  2218 ;; *************** function _maximumPower2 *****************
  2219 ;; Defined at:
  2220 ;;		line 251 in file "main.c"
  2221 ;; Parameters:    Size  Location     Type
  2222 ;;		None
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;		None
  2225 ;; Return value:  Size  Location     Type
  2226 ;;                  1    wreg      void 
  2227 ;; Registers used:
  2228 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2229 ;; Tracked objects:
  2230 ;;		On entry : 0/0
  2231 ;;		On exit  : 0/0
  2232 ;;		Unchanged: 0/0
  2233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2234 ;;      Params:         0       0       0       0       0
  2235 ;;      Locals:         0       0       0       0       0
  2236 ;;      Temps:          1       0       0       0       0
  2237 ;;      Totals:         1       0       0       0       0
  2238 ;;Total ram usage:        1 bytes
  2239 ;; Hardware stack levels used:    1
  2240 ;; Hardware stack levels required when called:    1
  2241 ;; This function calls:
  2242 ;;		_aON
  2243 ;;		_bON
  2244 ;;		_cON
  2245 ;; This function is called by:
  2246 ;;		_main
  2247 ;; This function uses a non-reentrant model
  2248 ;;
  2249                           
  2250                           
  2251                           ;psect for function _maximumPower2
  2252  15BE                     _maximumPower2:	
  2253  15BE                     l3383:	
  2254                           ;incstack = 0
  2255                           ; Regs used in _maximumPower2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2256                           
  2257                           
  2258                           ;main.c: 252:     switch(danger){
  2259  15BE  2DFD               	goto	l3405
  2260  15BF                     l3385:	
  2261                           
  2262                           ;main.c: 254:             if(aVOLTAGE>=bVOLTAGE)aON();
  2263  15BF  084D               	movf	(_aVOLTAGE+1)^(0+128),w
  2264  15C0  3A80               	xorlw	128
  2265  15C1  00F1               	movwf	??_maximumPower2
  2266  15C2  084B               	movf	(_bVOLTAGE+1)^(0+128),w
  2267  15C3  3A80               	xorlw	128
  2268  15C4  0271               	subwf	??_maximumPower2,w
  2269  15C5  1D03               	skipz
  2270  15C6  2DC9               	goto	u4835
  2271  15C7  084A               	movf	_bVOLTAGE^(0+128),w
  2272  15C8  024C               	subwf	_aVOLTAGE^(0+128),w
  2273  15C9                     u4835:	
  2274  15C9  1C03               	skipc
  2275  15CA  2DCC               	goto	u4831
  2276  15CB  2DCD               	goto	u4830
  2277  15CC                     u4831:	
  2278  15CC  2DD3               	goto	l3389
  2279  15CD                     u4830:	
  2280  15CD                     l3387:	
  2281  15CD  160A  118A  235C  160A  118A  	fcall	_aON
  2282  15D2  2E0F               	goto	l3407
  2283  15D3                     l3389:	
  2284  15D3  160A  118A  236C  160A  118A  	fcall	_bON
  2285  15D8  2E0F               	goto	l3407
  2286  15D9                     l3391:	
  2287                           
  2288                           ;main.c: 258:             if(aVOLTAGE>=cVOLTAGE)aON();
  2289  15D9  084D               	movf	(_aVOLTAGE+1)^(0+128),w
  2290  15DA  3A80               	xorlw	128
  2291  15DB  00F1               	movwf	??_maximumPower2
  2292  15DC  0849               	movf	(_cVOLTAGE+1)^(0+128),w
  2293  15DD  3A80               	xorlw	128
  2294  15DE  0271               	subwf	??_maximumPower2,w
  2295  15DF  1D03               	skipz
  2296  15E0  2DE3               	goto	u4845
  2297  15E1  0848               	movf	_cVOLTAGE^(0+128),w
  2298  15E2  024C               	subwf	_aVOLTAGE^(0+128),w
  2299  15E3                     u4845:	
  2300  15E3  1C03               	skipc
  2301  15E4  2DE6               	goto	u4841
  2302  15E5  2DE7               	goto	u4840
  2303  15E6                     u4841:	
  2304  15E6  2DE8               	goto	l3395
  2305  15E7                     u4840:	
  2306  15E7  2DCD               	goto	l3387
  2307  15E8                     l3395:	
  2308  15E8  160A  118A  237C  160A  118A  	fcall	_cON
  2309  15ED  2E0F               	goto	l3407
  2310  15EE                     l3397:	
  2311                           
  2312                           ;main.c: 262:             if(bVOLTAGE>=cVOLTAGE)bON();
  2313  15EE  084B               	movf	(_bVOLTAGE+1)^(0+128),w
  2314  15EF  3A80               	xorlw	128
  2315  15F0  00F1               	movwf	??_maximumPower2
  2316  15F1  0849               	movf	(_cVOLTAGE+1)^(0+128),w
  2317  15F2  3A80               	xorlw	128
  2318  15F3  0271               	subwf	??_maximumPower2,w
  2319  15F4  1D03               	skipz
  2320  15F5  2DF8               	goto	u4855
  2321  15F6  0848               	movf	_cVOLTAGE^(0+128),w
  2322  15F7  024A               	subwf	_bVOLTAGE^(0+128),w
  2323  15F8                     u4855:	
  2324  15F8  1C03               	skipc
  2325  15F9  2DFB               	goto	u4851
  2326  15FA  2DFC               	goto	u4850
  2327  15FB                     u4851:	
  2328  15FB  2DE8               	goto	l3395
  2329  15FC                     u4850:	
  2330  15FC  2DD3               	goto	l3389
  2331  15FD                     l3405:	
  2332                           
  2333                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2334                           ; Switch size 1, requested type "simple"
  2335                           ; Number of cases is 1, Range of values is 0 to 0
  2336                           ; switch strategies available:
  2337                           ; Name         Instructions Cycles
  2338                           ; simple_byte            4     3 (average)
  2339                           ; direct_byte           11     8 (fixed)
  2340                           ; jumptable            260     6 (fixed)
  2341                           ;	Chosen strategy is simple_byte
  2342  15FD  1683               	bsf	3,5	;RP0=1, select bank1
  2343  15FE  1303               	bcf	3,6	;RP1=0, select bank1
  2344  15FF  0841               	movf	(_danger+1)^(0+128),w
  2345  1600  3A00               	xorlw	0	; case 0
  2346  1601  1903               	skipnz
  2347  1602  2E04               	goto	l3739
  2348  1603  2E0F               	goto	l3407
  2349  1604                     l3739:	
  2350                           
  2351                           ; Switch size 1, requested type "simple"
  2352                           ; Number of cases is 3, Range of values is 1 to 4
  2353                           ; switch strategies available:
  2354                           ; Name         Instructions Cycles
  2355                           ; simple_byte           10     6 (average)
  2356                           ; direct_byte           23    11 (fixed)
  2357                           ; jumptable            263     9 (fixed)
  2358                           ;	Chosen strategy is simple_byte
  2359  1604  0840               	movf	_danger^(0+128),w
  2360  1605  3A01               	xorlw	1	; case 1
  2361  1606  1903               	skipnz
  2362  1607  2DBF               	goto	l3385
  2363  1608  3A03               	xorlw	3	; case 2
  2364  1609  1903               	skipnz
  2365  160A  2DD9               	goto	l3391
  2366  160B  3A06               	xorlw	6	; case 4
  2367  160C  1903               	skipnz
  2368  160D  2DEE               	goto	l3397
  2369  160E  2E0F               	goto	l3407
  2370  160F                     l3407:	
  2371                           
  2372                           ;main.c: 266:     nextState=cM;
  2373  160F  300C               	movlw	12
  2374  1610  00F1               	movwf	??_maximumPower2
  2375  1611  0871               	movf	??_maximumPower2,w
  2376  1612  1683               	bsf	3,5	;RP0=1, select bank1
  2377  1613  1303               	bcf	3,6	;RP1=0, select bank1
  2378  1614  00CE               	movwf	_nextState^(0+128)
  2379  1615                     l309:	
  2380  1615  0008               	return
  2381  1616                     __end_of_maximumPower2:	
  2382                           
  2383                           	psect	text6
  2384  1455                     __ptext6:	
  2385 ;; *************** function _maximumPower1 *****************
  2386 ;; Defined at:
  2387 ;;		line 268 in file "main.c"
  2388 ;; Parameters:    Size  Location     Type
  2389 ;;		None
  2390 ;; Auto vars:     Size  Location     Type
  2391 ;;		None
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  1    wreg      void 
  2394 ;; Registers used:
  2395 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2401 ;;      Params:         0       0       0       0       0
  2402 ;;      Locals:         0       0       0       0       0
  2403 ;;      Temps:          1       0       0       0       0
  2404 ;;      Totals:         1       0       0       0       0
  2405 ;;Total ram usage:        1 bytes
  2406 ;; Hardware stack levels used:    1
  2407 ;; Hardware stack levels required when called:    1
  2408 ;; This function calls:
  2409 ;;		_aON
  2410 ;;		_bON
  2411 ;;		_cON
  2412 ;; This function is called by:
  2413 ;;		_main
  2414 ;; This function uses a non-reentrant model
  2415 ;;
  2416                           
  2417                           
  2418                           ;psect for function _maximumPower1
  2419  1455                     _maximumPower1:	
  2420  1455                     l3415:	
  2421                           ;incstack = 0
  2422                           ; Regs used in _maximumPower1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2423                           
  2424                           
  2425                           ;main.c: 269:     switch(danger){
  2426  1455  2C68               	goto	l3425
  2427  1456                     l3417:	
  2428                           
  2429                           ;main.c: 271:             aON();
  2430  1456  160A  118A  235C  160A  118A  	fcall	_aON
  2431                           
  2432                           ;main.c: 272:             break;
  2433  145B  2C7A               	goto	l3427
  2434  145C                     l3419:	
  2435                           
  2436                           ;main.c: 274:             cON();
  2437  145C  160A  118A  237C  160A  118A  	fcall	_cON
  2438                           
  2439                           ;main.c: 275:             break;
  2440  1461  2C7A               	goto	l3427
  2441  1462                     l3421:	
  2442                           
  2443                           ;main.c: 277:             bON();
